REG_DATE,¸»·¹ÀÌ½Ã¾Æ,º£Æ®³²,»ç¿ìµð¾Æ¶óºñ¾Æ,¿¡Äâµµ¸£,ÀÎµµ,ÀÎµµ³×½Ã¾Æ,Áß±¹,ÄÝ·Òºñ¾Æ,ÅÂ±¹,Æä·ç,¸»·¹ÀÌ½Ã¾ÆC,º£Æ®³²C,»ç¿ìµð¾Æ¶óºñ¾ÆC,¿¡Äâµµ¸£C,ÀÎµµC,ÀÎµµ³×½Ã¾ÆC,Áß±¹C,ÄÝ·Òºñ¾ÆC,ÅÂ±¹C,Æä·çC,³Ãµ¿,"³Ãµ¿,»ì","³Ãµ¿,»ì,ÀÚ¼÷","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨","³Ãµ¿,ÀÚ¼÷",³Ãµ¿C,"³Ãµ¿,»ìC","³Ãµ¿,»ì,ÀÚ¼÷C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨C","³Ãµ¿,ÀÚ¼÷C",³Ãµ¿_¸»·¹ÀÌ½Ã¾ÆC,³Ãµ¿_º£Æ®³²C,³Ãµ¿_»ç¿ìµð¾Æ¶óºñ¾ÆC,³Ãµ¿_¿¡Äâµµ¸£C,³Ãµ¿_ÀÎµµC,³Ãµ¿_ÀÎµµ³×½Ã¾ÆC,³Ãµ¿_Áß±¹C,³Ãµ¿_ÄÝ·Òºñ¾ÆC,³Ãµ¿_ÅÂ±¹C,³Ãµ¿_Æä·çC,"³Ãµ¿,»ì_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì_º£Æ®³²C","³Ãµ¿,»ì_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì_¿¡Äâµµ¸£C","³Ãµ¿,»ì_ÀÎµµC","³Ãµ¿,»ì_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì_Áß±¹C","³Ãµ¿,»ì_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì_ÅÂ±¹C","³Ãµ¿,»ì_Æä·çC","³Ãµ¿,»ì,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_º£Æ®³²C","³Ãµ¿,»ì,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_¿¡Äâµµ¸£C","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµC","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_Áß±¹C","³Ãµ¿,»ì,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_ÅÂ±¹C","³Ãµ¿,»ì,ÀÚ¼÷_Æä·çC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_º£Æ®³²C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Áß±¹C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÅÂ±¹C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Æä·çC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_º£Æ®³²C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Áß±¹C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÅÂ±¹C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Æä·çC","³Ãµ¿,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,ÀÚ¼÷_º£Æ®³²C","³Ãµ¿,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,ÀÚ¼÷_¿¡Äâµµ¸£C","³Ãµ¿,ÀÚ¼÷_ÀÎµµC","³Ãµ¿,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,ÀÚ¼÷_Áß±¹C","³Ãµ¿,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC","³Ãµ¿,ÀÚ¼÷_ÅÂ±¹C","³Ãµ¿,ÀÚ¼÷_Æä·çC",³Ãµ¿_¸»·¹ÀÌ½Ã¾ÆC.1,³Ãµ¿_º£Æ®³²C.1,³Ãµ¿_»ç¿ìµð¾Æ¶óºñ¾ÆC.1,³Ãµ¿_¿¡Äâµµ¸£C.1,³Ãµ¿_ÀÎµµC.1,³Ãµ¿_ÀÎµµ³×½Ã¾ÆC.1,³Ãµ¿_Áß±¹C.1,³Ãµ¿_ÄÝ·Òºñ¾ÆC.1,³Ãµ¿_ÅÂ±¹C.1,³Ãµ¿_Æä·çC.1,"³Ãµ¿,»ì_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì_º£Æ®³²C.1","³Ãµ¿,»ì_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì_ÀÎµµC.1","³Ãµ¿,»ì_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì_Áß±¹C.1","³Ãµ¿,»ì_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì_ÅÂ±¹C.1","³Ãµ¿,»ì_Æä·çC.1","³Ãµ¿,»ì,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_º£Æ®³²C.1","³Ãµ¿,»ì,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµC.1","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_Áß±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_ÅÂ±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷_Æä·çC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_º£Æ®³²C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Áß±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÅÂ±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Æä·çC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_º£Æ®³²C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Áß±¹C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÅÂ±¹C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Æä·çC.1","³Ãµ¿,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,ÀÚ¼÷_º£Æ®³²C.1","³Ãµ¿,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,ÀÚ¼÷_¿¡Äâµµ¸£C.1","³Ãµ¿,ÀÚ¼÷_ÀÎµµC.1","³Ãµ¿,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,ÀÚ¼÷_Áß±¹C.1","³Ãµ¿,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,ÀÚ¼÷_ÅÂ±¹C.1","³Ãµ¿,ÀÚ¼÷_Æä·çC.1",WEEKCOUNT,MONTH,MONTH_MEAN,P_PRICE
2017-07-31,7.13,11.704,0,7.57,0,0,7.83,0,14.01,0,1,5,0,1,0,0,1,0,3,0,7.416666667,10.18,8.42,19.495,14.15,8.73,3,3,1,2,1,1,7.13,7.55,0,7.57,0,0,0,0,0,0,0,9.24,0,0,0,0,7.83,0,13.47,0,0,8.42,0,0,0,0,0,0,0,0,0,19.16,0,0,0,0,0,0,19.83,0,0,14.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.73,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,7,10.39427235,11.18909091
2017-08-07,8.09,10.44833333,0,7.25,8.75,0,7.67,0,12.78,0,1,6,0,1,1,0,1,0,4,0,7.643333333,9.4275,10.615,19.07,10.59,7.485,3,4,2,2,1,2,8.09,7.59,0,7.25,0,0,0,0,0,0,0,9.39,0,0,8.75,0,7.67,0,11.9,0,0,8.13,0,0,0,0,0,0,13.1,0,0,18.84,0,0,0,0,0,0,19.3,0,0,10.59,0,0,0,0,0,0,0,0,0,8.15,0,0,0,0,0,0,6.82,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,14,8,9.907120555,10.39785714
2017-08-14,8.1,10.766,6.93,7.67,0,0,0,0,17.885,0,1,5,1,1,0,0,0,0,2,0,7.4875,11.01,8.77,20.065,11.43,0,4,2,1,2,1,0,8.1,7.25,6.93,7.67,0,0,0,0,0,0,0,8.63,0,0,0,0,0,0,13.39,0,0,8.77,0,0,0,0,0,0,0,0,0,17.75,0,0,0,0,0,0,22.38,0,0,11.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,9.907120555,11.23
2017-08-21,7.12,10.62333333,0,7.68,8.31,0,7.67,0,13.76333333,7.23,1,6,0,1,1,0,1,0,3,1,7.3875,9.8,8.41,18.63,11.58,8.52,4,4,1,2,1,2,7.12,7.52,0,7.68,0,0,0,0,0,7.23,0,9.44,0,0,8.31,0,7.67,0,13.78,0,0,8.41,0,0,0,0,0,0,0,0,0,18.27,0,0,0,0,0,0,18.99,0,0,11.58,0,0,0,0,0,0,0,0,0,8.52,0,0,0,0,0,0,8.52,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,14,8,9.907120555,10.21714286
2017-08-28,6.39,9.1675,6.85,7.59,10.74,0,8.28,0,13.96,0,1,4,1,1,1,0,1,0,3,0,7.0975,10.035,8.48,21.11,11.55,8.73,4,4,1,1,1,1,6.39,7.56,6.85,7.59,0,0,0,0,0,0,0,9.08,0,0,10.74,0,8.28,0,12.04,0,0,8.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.11,0,0,11.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.73,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,8,9.907120555,9.866666667
2017-09-04,7.1,11.472,6.98,7.76,0,0,7.86,0,13.3225,0,1,5,1,1,0,0,1,0,4,0,7.665,9.866666667,11.065,18.515,12.1,8.83,4,3,2,2,1,1,7.1,8.82,6.98,7.76,0,0,0,0,0,0,0,9.08,0,0,0,0,7.86,0,12.66,0,0,8.95,0,0,0,0,0,0,13.18,0,0,18.41,0,0,0,0,0,0,18.62,0,0,12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.83,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,9,10.19038894,10.79615385
2017-09-11,0,11.07166667,7.48,7.47,0,0,0,0,12.89,0,0,6,1,1,0,0,0,0,4,0,7.55,11.155,11.095,18.7,11.56,8.415,3,2,2,2,1,2,0,7.7,7.48,7.47,0,0,0,0,0,0,0,9.89,0,0,0,0,0,0,12.42,0,0,9.28,0,0,0,0,0,0,12.91,0,0,19.62,0,0,0,0,0,0,17.78,0,0,11.56,0,0,0,0,0,0,0,0,0,8.38,0,0,0,0,0,0,8.45,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,12,9,10.19038894,11.07833333
2017-09-18,8.12,11.674,7.2,7.64,0,0,8.08,0,12.69,0,1,5,1,1,0,0,1,0,4,0,7.7825,9.99,10.77,18.025,12.35,9.13,4,3,2,2,1,1,8.12,8.17,7.2,7.64,0,0,0,0,0,0,0,9.84,0,0,0,0,8.08,0,12.05,0,0,8.82,0,0,0,0,0,0,12.72,0,0,19.19,0,0,0,0,0,0,16.86,0,0,12.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.13,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,9,10.19038894,10.78230769
2017-09-25,6.78,11.332,0,7.24,8.04,0,8.13,0,13.8375,0,1,5,0,1,1,0,1,0,4,0,7.44,9.4525,11.08,19.605,11.86,8.84,3,4,2,2,1,1,6.78,8.3,0,7.24,0,0,0,0,0,0,0,9.29,0,0,8.04,0,8.13,0,12.35,0,0,9.25,0,0,0,0,0,0,12.91,0,0,17.96,0,0,0,0,0,0,21.25,0,0,11.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.84,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,9,10.19038894,10.93846154
2017-10-09,0,11.282,0,7.47,6.14,0,0,0,13.3825,6.99,0,5,0,1,1,0,0,0,4,1,7.536666667,9.35,10.855,18.735,12.16,8.54,3,3,2,2,1,1,0,8.15,0,7.47,0,0,0,0,0,6.99,0,9.68,0,0,6.14,0,0,0,12.23,0,0,8.87,0,0,0,0,0,0,12.84,0,0,17.55,0,0,0,0,0,0,19.92,0,0,12.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.54,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,10,10.01620699,10.87833333
2017-10-16,7.28,10.76833333,0,7.92,0,0,8.07,0,13.935,0,1,6,0,1,0,0,1,0,4,0,7.793333333,9.893333333,10.845,19.76,11.98,8.685,3,3,2,2,1,2,7.28,8.18,0,7.92,0,0,0,0,0,0,0,9.06,0,0,0,0,8.07,0,12.55,0,0,8.64,0,0,0,0,0,0,13.05,0,0,18.27,0,0,0,0,0,0,21.25,0,0,11.98,0,0,0,0,0,0,0,0,0,8.48,0,0,0,0,0,0,8.89,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,10,10.01620699,11.04769231
2017-10-23,7.76,11.478,7.4,7.79,10.12,7.08,0,0,13.54,0,1,5,1,1,1,1,0,0,4,0,7.81,11.02333333,10.645,18.865,11.53,9.03,5,3,2,2,1,1,7.76,9.02,7.4,7.79,0,7.08,0,0,0,0,0,9.28,0,0,10.12,0,0,0,13.67,0,0,9.45,0,0,0,0,0,0,11.84,0,0,18.11,0,0,0,0,0,0,19.62,0,0,11.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.03,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,10,10.01620699,10.83571429
2017-10-30,7.57,11.4,7.59,7.99,9.76,0,8.24,0,13.58333333,0,1,5,1,1,1,0,1,0,3,0,7.645,9.9225,8.81,19.155,12.64,8.87,4,4,1,2,1,1,7.57,7.43,7.59,7.99,0,0,0,0,0,0,0,9.28,0,0,9.76,0,8.24,0,12.41,0,0,8.81,0,0,0,0,0,0,0,0,0,18.84,0,0,0,0,0,0,19.47,0,0,12.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.87,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,10,10.01620699,10.68461538
2017-11-06,0,11.068,0,7.92,0,0,7.79,0,13.525,0,0,5,0,1,0,0,1,0,4,0,7.815,9.793333333,10.95,18.765,12.04,8.67,2,3,2,2,1,1,0,7.71,0,7.92,0,0,0,0,0,0,0,9.13,0,0,0,0,7.79,0,12.46,0,0,8.87,0,0,0,0,0,0,13.03,0,0,17.59,0,0,0,0,0,0,19.94,0,0,12.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.67,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,11,10.25152988,11.37727273
2017-11-13,7.62,11.22666667,0,8.13,0,0,8.03,0,12.8475,0,1,6,0,1,0,0,1,0,4,0,8.053333333,9.876666667,10.875,18.56,12.65,8.61,3,3,2,2,1,2,7.62,8.41,0,8.13,0,0,0,0,0,0,0,9.63,0,0,0,0,8.03,0,11.97,0,0,8.74,0,0,0,0,0,0,13.01,0,0,19.42,0,0,0,0,0,0,17.7,0,0,12.65,0,0,0,0,0,0,0,0,0,8.51,0,0,0,0,0,0,8.71,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,11,10.25152988,10.96384615
2017-11-20,8.59,10.928,5.97,8.02,0,0,7.84,0,14.355,0,1,5,1,1,0,0,1,0,4,0,7.475,9.996666667,10.755,20.23,11.78,8.84,4,3,2,2,1,1,8.59,7.32,5.97,8.02,0,0,0,0,0,0,0,9.26,0,0,0,0,7.84,0,12.89,0,0,8.41,0,0,0,0,0,0,13.1,0,0,17.87,0,0,0,0,0,0,22.59,0,0,11.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.84,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,11,10.25152988,10.96
2017-11-27,8,11.404,0,8.83,9.91,8.53,8.03,0,13.6375,0,1,5,0,1,1,2,1,0,4,0,8.06,9.886,11.27,19.45,12.17,8.12,4,5,2,2,1,1,8,7.9,0,8.83,0,7.51,0,0,0,0,0,9.51,0,0,9.91,9.55,8.03,0,12.43,0,0,9.43,0,0,0,0,0,0,13.11,0,0,18.01,0,0,0,0,0,0,20.89,0,0,12.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.12,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,11,10.25152988,10.89333333
2017-12-04,7.16,11.35,0,8.12,0,0,7.38,0,15.82,0,1,5,0,1,0,0,1,0,3,0,7.523333333,9.76,10.875,20.515,12.24,0,3,3,2,2,1,0,7.16,7.29,0,8.12,0,0,0,0,0,0,0,9.26,0,0,0,0,7.38,0,12.64,0,0,8.22,0,0,0,0,0,0,13.53,0,0,19.74,0,0,0,0,0,0,21.29,0,0,12.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,10.21404633,11.53363636
2017-12-11,7.55,10.775,0,7.85,0,0,7.665,0,14.63,0,1,6,0,1,0,0,1,0,2,0,7.596666667,8.6775,8.54,19.55,11.83,8.68,3,2,1,2,1,2,7.55,7.39,0,7.85,0,0,0,0,0,0,0,9.69,0,0,0,0,7.665,0,0,0,0,8.54,0,0,0,0,0,0,0,0,0,18.64,0,0,0,0,0,0,20.46,0,0,11.83,0,0,0,0,0,0,0,0,0,8.56,0,0,0,0,0,0,8.8,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11,12,10.21404633,10.63409091
2017-12-18,8.69,11.085,0,8.02,0,0,7.95,0,13.035,0,1,6,0,1,0,0,1,0,4,0,8.203333333,9.51,11.1,19.11,12.48,8.635,3,3,2,2,1,2,8.69,7.9,0,8.02,0,0,0,0,0,0,0,9.87,0,0,0,0,7.95,0,10.71,0,0,9.29,0,0,0,0,0,0,12.91,0,0,18.73,0,0,0,0,0,0,19.49,0,0,12.48,0,0,0,0,0,0,0,0,0,8.24,0,0,0,0,0,0,9.03,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,12,10.21404633,11.02384615
2017-12-25,7.59,10.74333333,0,7.94,0,0,7.92,0,19.65,0,1,6,0,1,0,0,1,0,1,0,7.733333333,8.725,9.04,18.825,11.74,8.48,3,2,1,2,1,1,7.59,7.67,0,7.94,0,0,0,0,0,0,0,9.53,0,0,0,0,7.92,0,0,0,0,9.04,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,19.65,0,0,11.74,0,0,0,0,0,0,0,0,0,8.48,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,12,10.21404633,10.756
2018-01-01,7.03,10.8325,0,8.24,0,8.55,8,0,11.55,0,1,4,0,1,0,2,1,0,3,0,7.59,9.7525,11.205,17.91,0,8.66,4,4,2,1,0,1,7.03,7.31,0,8.24,0,7.78,0,0,0,0,0,9.19,0,0,0,9.32,8,0,12.5,0,0,8.92,0,0,0,0,0,0,13.49,0,0,17.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.66,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,1,9.947144603,9.8625
2018-01-08,7.36,9.098,0,7.91,10.5,0,0,0,13.11666667,0,1,5,0,1,1,0,0,0,3,0,7.59,10.91333333,8.78,17.97,11.52,8.415,3,3,1,1,1,2,7.36,7.5,0,7.91,0,0,0,0,0,0,0,9.11,0,0,10.5,0,0,0,13.13,0,0,8.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.97,0,0,11.52,0,0,0,0,0,0,0,0,0,8.58,0,0,0,0,0,0,8.25,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11,1,9.947144603,10.05545455
